"filename", "language", "Dart", "comment", "blank", "total"
"c:\Users\ferna\development\flutter\gymapp\lib\firebase\app_state.dart", "Dart", 236, 5, 23, 264
"c:\Users\ferna\development\flutter\gymapp\lib\firebase\auth\loginscreen.dart", "Dart", 56, 1, 3, 60
"c:\Users\ferna\development\flutter\gymapp\lib\firebase\auth\userdata.dart", "Dart", 39, 0, 1, 40
"c:\Users\ferna\development\flutter\gymapp\lib\firebase\gyms\gymdata.dart", "Dart", 28, 0, 1, 29
"c:\Users\ferna\development\flutter\gymapp\lib\firebase\gyms\invitedata.dart", "Dart", 14, 0, 1, 15
"c:\Users\ferna\development\flutter\gymapp\lib\firebase\gyms\membershipdata.dart", "Dart", 14, 0, 1, 15
"c:\Users\ferna\development\flutter\gymapp\lib\firebase\widgets\icontext.dart", "Dart", 23, 0, 3, 26
"c:\Users\ferna\development\flutter\gymapp\lib\firebase\widgets\mustbeloggedin.dart", "Dart", 15, 0, 3, 18
"c:\Users\ferna\development\flutter\gymapp\lib\firebase\widgets\profile_config\adaptivedivider.dart", "Dart", 16, 0, 3, 19
"c:\Users\ferna\development\flutter\gymapp\lib\firebase\widgets\profile_config\fields\birthdayfield.dart", "Dart", 55, 0, 5, 60
"c:\Users\ferna\development\flutter\gymapp\lib\firebase\widgets\profile_config\fields\field.dart", "Dart", 45, 0, 3, 48
"c:\Users\ferna\development\flutter\gymapp\lib\firebase\widgets\profile_config\fields\genderfield.dart", "Dart", 80, 0, 4, 84
"c:\Users\ferna\development\flutter\gymapp\lib\firebase\widgets\profile_config\fields\profilepicpicker.dart", "Dart", 124, 2, 4, 130
"c:\Users\ferna\development\flutter\gymapp\lib\firebase\widgets\profile_config\profileconfig.dart", "Dart", 137, 0, 4, 141
"c:\Users\ferna\development\flutter\gymapp\lib\firebase\widgets\profilelisttile.dart", "Dart", 88, 0, 4, 92
"c:\Users\ferna\development\flutter\gymapp\lib\firebase_options.dart", "Dart", 64, 12, 6, 82
"c:\Users\ferna\development\flutter\gymapp\lib\functions\adaptive_color.dart", "Dart", 6, 0, 2, 8
"c:\Users\ferna\development\flutter\gymapp\lib\functions\formatduration.dart", "Dart", 5, 0, 1, 6
"c:\Users\ferna\development\flutter\gymapp\lib\functions\random_string.dart", "Dart", 8, 0, 2, 10
"c:\Users\ferna\development\flutter\gymapp\lib\functions\showinfodialog.dart", "Dart", 21, 0, 2, 23
"c:\Users\ferna\development\flutter\gymapp\lib\functions\showprogressdialog.dart", "Dart", 16, 0, 2, 18
"c:\Users\ferna\development\flutter\gymapp\lib\main.dart", "Dart", 42, 0, 5, 47
"c:\Users\ferna\development\flutter\gymapp\lib\navigation\widgets\confirmationdialog.dart", "Dart", 40, 0, 2, 42
"c:\Users\ferna\development\flutter\gymapp\lib\navigation\widgets\gorouter.dart", "Dart", 44, 0, 2, 46
"c:\Users\ferna\development\flutter\gymapp\lib\navigation\widgets\icongoroute.dart", "Dart", 18, 0, 2, 20
"c:\Users\ferna\development\flutter\gymapp\lib\navigation\widgets\navigationdrawer.dart", "Dart", 59, 0, 3, 62
"c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\gyms_list.dart", "Dart", 74, 1, 4, 79
"c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\settings\invite\choosevaluedialog.dart", "Dart", 90, 0, 5, 95
"c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\settings\invite\invitesettings.dart", "Dart", 121, 0, 4, 125
"c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\settings\invite\lengthinputdialog.dart", "Dart", 63, 0, 4, 67
"c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\settings\settings.dart", "Dart", 40, 0, 4, 44
"c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\add_gym.dart", "Dart", 28, 0, 3, 31
"c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\create_gym\creategym.dart", "Dart", 161, 0, 5, 166
"c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\create_gym\fields\controllerfield.dart", "Dart", 60, 0, 3, 63
"c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\create_gym\fields\gympicpicker.dart", "Dart", 132, 2, 5, 139
"c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\gym_view.dart", "Dart", 93, 0, 4, 97
"c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\optionsbutton.dart", "Dart", 20, 0, 3, 23
"c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\pages\chat\chattile.dart", "Dart", 12, 0, 4, 16
"c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\pages\chat\mychats.dart", "Dart", 21, 0, 4, 25
"c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\pages\exercise_demos\demodata.dart", "Dart", 44, 0, 1, 45
"c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\pages\exercise_demos\exercisedemo.dart", "Dart", 39, 0, 4, 43
"c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\pages\exercise_demos\exercisedemos.dart", "Dart", 85, 0, 5, 90
"c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\pages\exercise_demos\interfaces\demomaker.dart", "Dart", 156, 0, 5, 161
"c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\pages\exercise_demos\interfaces\extraadvice.dart", "Dart", 45, 0, 3, 48
"c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\pages\exercise_demos\interfaces\video_viewer.dart", "Dart", 61, 0, 6, 67
"c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\pages\exercise_demos\interfaces\videopickfield.dart", "Dart", 143, 0, 10, 153
"c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\pages\exercise_demos\interfaces\widgets\tag.dart", "Dart", 41, 0, 3, 44
"c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\pages\exercise_demos\interfaces\widgets\videoprogressbar.dart", "Dart", 106, 0, 4, 110
"c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\pages\exercise_demos\interfaces\workareasfield.dart", "Dart", 101, 0, 4, 105
"c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\pages\exercise_demos\viewdemodetails.dart", "Dart", 76, 0, 3, 79
"c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\pages\gymmenu.dart", "Dart", 86, 0, 4, 90
"c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\gym\pages\info\gyminfo.dart", "Dart", 74, 0, 3, 77
"c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\join_gym\gymjoinsheet.dart", "Dart", 94, 0, 4, 98
"c:\Users\ferna\development\flutter\gymapp\lib\pages\gyms_page\widgets\join_gym\join_gym.dart", "Dart", 77, 0, 4, 81
"c:\Users\ferna\development\flutter\gymapp\lib\pages\home_page\homepage.dart", "Dart", 18, 0, 4, 22
"c:\Users\ferna\development\flutter\gymapp\lib\widgets\crawltext.dart", "Dart", 51, 0, 6, 57
"c:\Users\ferna\development\flutter\gymapp\lib\widgets\infobutton.dart", "Dart", 34, 0, 3, 37
"Total", "-", 3539, 23, 220, 3782